
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.5)

2024-05-18T16:08:47.386Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : Starting Main v1.2-SNAPSHOT using Java 17-ea with PID 1 (/app/cws-k8s-scheduler.jar started by root in /app)
2024-05-18T16:08:47.390Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : No active profile set, falling back to 1 default profile: "default"
2024-05-18T16:08:49.332Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-05-18T16:08:49.344Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-18T16:08:49.344Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-18T16:08:49.445Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-18T16:08:49.445Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1976 ms
2024-05-18T16:08:49.768Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : 


================================================================================================
=                                                                                              =
=  Common Workflow Scheduler for Kubernetes 1.2-SNAPSHOT (17/05/24-18:08:13)                   =
=                                                                                              =
=  If you use the Common Workflow Scheduler for research purposes, please cite the following:  =
=  Lehmann Fabian, Jonathan Bader, Friedrich Tschirpke, Lauritz Thamsen, and Ulf Leser.        =
=  "How Workflow Engines Should Talk to Resource Managers: A Proposal for a Common Workflow    =
=  Scheduling Interface." In 2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and  =
=  Internet Computing (CCGrid). Bangalore, India, 2023.                                        =
=                                                                                              =
================================================================================================


2024-05-18T16:08:50.937Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c20 has RAM: 269785444352 and CPU: 32
2024-05-18T16:08:50.940Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c21 has RAM: 269785411584 and CPU: 32
2024-05-18T16:08:50.940Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c22 has RAM: 269785415680 and CPU: 32
2024-05-18T16:08:50.940Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c23 has RAM: 269785333760 and CPU: 32
2024-05-18T16:08:50.941Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c24 has RAM: 97986666496 and CPU: 32
2024-05-18T16:08:50.941Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c25 has RAM: 97986723840 and CPU: 32
2024-05-18T16:08:50.941Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c26 has RAM: 269785333760 and CPU: 32
2024-05-18T16:08:50.941Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c27 has RAM: 97986740224 and CPU: 32
2024-05-18T16:08:50.941Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c28 has RAM: 97986646016 and CPU: 32
2024-05-18T16:08:50.942Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c29 has RAM: 269785346048 and CPU: 32
2024-05-18T16:08:50.942Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c30 has RAM: 134594699264 and CPU: 32
2024-05-18T16:08:50.942Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c31 has RAM: 134594682880 and CPU: 32
2024-05-18T16:08:50.942Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c32 has RAM: 134594686976 and CPU: 32
2024-05-18T16:08:50.942Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c33 has RAM: 134594600960 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c34 has RAM: 97981902848 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c35 has RAM: 97981894656 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c36 has RAM: 269780586496 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c37 has RAM: 269780566016 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c38 has RAM: 269780582400 and CPU: 32
2024-05-18T16:08:50.943Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c39 has RAM: 269780594688 and CPU: 32
2024-05-18T16:08:50.944Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c40 has RAM: 269780561920 and CPU: 32
2024-05-18T16:08:50.944Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c41 has RAM: 97981865984 and CPU: 32
2024-05-18T16:08:50.944Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c42 has RAM: 97981902848 and CPU: 32
2024-05-18T16:08:50.944Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c43 has RAM: 269780578304 and CPU: 32
2024-05-18T16:08:51.332Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c20 was added
2024-05-18T16:08:51.346Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c21 was added
2024-05-18T16:08:51.355Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c22 was added
2024-05-18T16:08:51.364Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c23 was added
2024-05-18T16:08:51.372Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c24 was added
2024-05-18T16:08:51.378Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c25 was added
2024-05-18T16:08:51.385Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c26 was added
2024-05-18T16:08:51.390Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c27 was added
2024-05-18T16:08:51.393Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c28 was added
2024-05-18T16:08:51.397Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c29 was added
2024-05-18T16:08:51.401Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c30 was added
2024-05-18T16:08:51.405Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c31 was added
2024-05-18T16:08:51.408Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c32 was added
2024-05-18T16:08:51.412Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c33 was added
2024-05-18T16:08:51.416Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c34 was added
2024-05-18T16:08:51.420Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c35 was added
2024-05-18T16:08:51.423Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c36 was added
2024-05-18T16:08:51.426Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c37 was added
2024-05-18T16:08:51.429Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c38 was added
2024-05-18T16:08:51.432Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c39 was added
2024-05-18T16:08:51.434Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c40 was added
2024-05-18T16:08:51.437Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c41 was added
2024-05-18T16:08:51.439Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c42 was added
2024-05-18T16:08:51.441Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c43 was added
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=588.78 MB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=21.740, ram=1.26 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:08:31.672Z  INFO 1 --- [ool-2-thread-22] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-dab035931420d1c92909f1275cd17917
2024-05-18T18:08:31.672Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 17 tasks
2024-05-18T18:08:31.673Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=21.740, ram=1.26 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:08:40.515Z  INFO 1 --- [ool-2-thread-22] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-7ed12f551924898120c86a1f20ed40af
2024-05-18T18:08:40.516Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 17 tasks
2024-05-18T18:08:40.518Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=23.740, ram=3.69 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:08:40.552Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-af5060fd76f6e5e4e679838eae05291c to node hu-worker-c28 with Requirements{cpu=2, ram=2.43 GB}
2024-05-18T18:08:40.552Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-af5060fd76f6e5e4e679838eae05291c to node: hu-worker-c28
2024-05-18T18:08:40.559Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c28
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 16 tasks
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260271) to 2.43 GB bytes
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260275) to 2.43 GB bytes
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR275251) to 2.43 GB bytes
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260211) to 2.43 GB bytes
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260246) to 2.43 GB bytes
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.560Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260215) to 2.43 GB bytes
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR275252) to 2.43 GB bytes
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260274) to 2.43 GB bytes
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260209) to 2.43 GB bytes
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260216) to 2.43 GB bytes
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] .s.p.p.PonderingPredictorSpecialWeighted : Using Max predictor: 2.30 GB
2024-05-18T18:08:50.561Z  INFO 1 --- [       Thread-0] c.k8s.scheduler.prediction.MemoryScaler  : resizing NFCORE_MAG:MAG:BINNING_PREPARATION:BOWTIE2_ASSEMBLY_ALIGN (MEGAHIT-ERR260216-ERR260158) to 2.43 GB bytes
2024-05-18T18:08:50.564Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=21.740, ram=1.26 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:09:00.564Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 16 tasks
2024-05-18T18:09:00.567Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=21.740, ram=1.26 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:09:10.567Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 16 tasks
2024-05-18T18:09:10.570Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=17.840, ram=494.79 MB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=17.840, ram=812.40 MB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=21.740, ram=1.26 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-18T18:09:20.570Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 16 tasks
2024-05-18T18:09:20.573Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=1.840, ram=836.79 MB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=1.16 GB}
Node: hu-worker-c35 Requirements{cpu=21.840, ram=1.45 GB}
Node: hu-worker-c25 Requirements{cpu=21.840, ram=1.46 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=1.19 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
